E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\SoftUni.exe
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\SoftUni.deps.json
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\SoftUni.runtimeconfig.json
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\SoftUni.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\SoftUni.pdb
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Drawing.Common.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Security.Permissions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.csproj.AssemblyReference.cache
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.GeneratedMSBuildEditorConfig.editorconfig
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.AssemblyInfoInputs.cache
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.AssemblyInfo.cs
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.csproj.CoreCompileInputs.cache
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.csproj.CopyComplete
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\refint\SoftUni.dll
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.pdb
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.genruntimeconfig.cache
E:\EF Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\ref\SoftUni.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.csproj.CopyComplete
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\SoftUni.genruntimeconfig.cache
E:\SoftUni\softuni\DB\Entity Framework Core\Exercise-EF-Core-Intro\EF-Core-Intro\SoftUni\obj\Debug\net6.0\ref\SoftUni.dll
